id,selas,user,titles,sku,date,content
1938489,84000,w***i,韩国 自然乐园（Nature Republic）芦荟舒缓补水保湿凝胶 补水面膜 晒后修复 芦荟胶 300ml 韩国直采,【保湿芦荟胶】,2017-05-06 13:56:41,第一次购买芦荟胶，没有中文也没有说明书，一个字都看不懂，不知道有没有效果，先用着，用的好再来追评。
1938489,84000,名前友情,韩国 自然乐园（Nature Republic）芦荟舒缓补水保湿凝胶 补水面膜 晒后修复 芦荟胶 300ml 韩国直采,【保湿芦荟胶】,2017-07-20 22:27:29,超级好用，就喜欢，老有**活动，活动力度很大，每次活动几乎都参加，商品日期都很新，保质期好几年，果断存货
1938489,84000,蔡***轰,韩国 自然乐园（Nature Republic）芦荟舒缓补水保湿凝胶 补水面膜 晒后修复 芦荟胶 300ml 韩国直采,【保湿芦荟胶】,2017-06-03 23:02:39,很好G！相当划算，用来补水相当方便！值得入手一件，睡前用用，镇定的效果，长期使用能有效果滴！便宜！关键是！
1938489,84000,淘***欢,韩国 自然乐园（Nature Republic）芦荟舒缓补水保湿凝胶 补水面膜 晒后修复 芦荟胶 300ml 韩国直采,【保湿芦荟胶】,2017-06-18 14:27:19,第6罐了 到护肤品用 晚上洗澡时侯敷敷。 没有完美好 但是 涂全身 实惠。好用
1938489,84000,w***n,韩国 自然乐园（Nature Republic）芦荟舒缓补水保湿凝胶 补水面膜 晒后修复 芦荟胶 300ml 韩国直采,【保湿芦荟胶】,2017-08-14 12:48:08,不错，以前在韩国买过。多用途，有效期到2019年8月。满减活动赞一个哦?
1938489,84000,向***刺,韩国 自然乐园（Nature Republic）芦荟舒缓补水保湿凝胶 补水面膜 晒后修复 芦荟胶 300ml 韩国直采,【保湿芦荟胶】,2017-06-28 22:23:04,全球购真是个坑,这个东西是全球购销量第一,还窝了一肚子火,其他的商品购物体验之差可想而知.下单时候指定最近的一个自提点,还掏了不少运费,结果系统抽风,配送到差不多另一个城市,订单还不能取消,退货还要扣京豆,投诉找了所谓高级专员,被告知全球购不能取消订单,那我说你给我送到钓渔岛,我是不是还要坐船去冒着日本鬼子的抢林弹雨去去取呀.总之大家记住:珍爱生命! 远离 全球购!
10438249365,3000,T***1,PERFECT  完美芦荟胶礼盒 2支装 ,,2016-07-13 09:35:32,一直最爱这个护肤，一下买了4瓶，跟专卖店的一样，相信是正品！客服也很好，好评！
10438249365,3000,陈***1,PERFECT  完美芦荟胶礼盒 2支装 ,,2016-09-27 13:33:06,送快递哥很快3天到货，帮我送到门卫很好，过了好几天不好意思忘记了确认，正宗品牌完美芦荟胶有效果很好，用完了、下次再来买吧！前二三十年到现在老板头发白了皮肤很好，我相信你们广东省中山市完美中国有限公司谢谢老板生意兴隆?
10438249365,3000,j***-,PERFECT  完美芦荟胶礼盒 2支装 ,,2017-05-30 10:53:42,买了两盒，一盒用了一段时间，感觉还不错，痘痘少了不少
10438249365,3000,西***安,PERFECT  完美芦荟胶礼盒 2支装 ,,2017-08-19 15:34:47,东西挺好的，抹在脸上滑滑的，保湿效果也不错，很值得购买。
10438249365,3000,雪***6,PERFECT  完美芦荟胶礼盒 2支装 ,,2017-06-20 13:51:43,第二次购买东西还可以?就是物流太慢了4天才到
10438249365,3000,现***来,PERFECT  完美芦荟胶礼盒 2支装 ,,2017-08-03 21:13:02,应该是正品，挺好用滴，推开就化了。特别水润。气味也清新。一家人都在用，额，貌似4支不够用呀！试用还不错，好用会再回购滴。听说扬州产滴稍浓稠点，也不知是不是真滴
10438249365,3000,j***8,PERFECT  完美芦荟胶礼盒 2支装 ,,2017-02-14 21:28:10,正品，别的不说，先扫码，只是运费略贵了点，花点运费买个安心省心，也值啦
10438249365,3000,1***p,PERFECT  完美芦荟胶礼盒 2支装 ,,2017-05-06 17:29:01,一直都用这个牌子，好评
10438249365,3000,1***p,PERFECT  完美芦荟胶礼盒 2支装 ,,2017-08-11 18:20:46,一盒有两支，一支放家里用，一支放办公室用，是我以前在实体店买的完美芦荟胶，正品来的，还要再买两支坚持使用，真心蛮不错的，需要的赶快下手吧?
10438249365,3000,j***f,PERFECT  完美芦荟胶礼盒 2支装 ,,2017-05-17 00:17:49,物流快速，包装完好，满意！
1773513,340000,j***5,【京东超市】自然共和国 Nature Republic芦荟舒缓保湿凝胶300ml*3（约900g）进口补水保湿舒缓晒后修复面膜,芦荟胶3支装,2017-05-28 07:32:02,给我发的生产日期是今年的
现在用了一段时间差不多用了半盒
感觉还挺不错的 每天白天用晚上用的
弄得我现在保湿霜都不怎么用了
还有这款产品祛痘效果怎么样就不知道了
1773513,340000,天***淡,【京东超市】自然共和国 Nature Republic芦荟舒缓保湿凝胶300ml*3（约900g）进口补水保湿舒缓晒后修复面膜,芦荟胶3支装,2017-06-02 20:16:25,清新好用的天然芦荟护肤品,老婆非常喜欢,赶上199减100活动超值,买了一大堆,生产日期也很新,够用很长时间了
1773513,340000,j***s,【京东超市】自然共和国 Nature Republic芦荟舒缓保湿凝胶300ml*3（约900g）进口补水保湿舒缓晒后修复面膜,芦荟胶2支装,2017-06-06 14:58:00,很好用，皮肤老出油，还不想用面膜，这个大大的一碗，用起来也不心疼，非常实在，个人感觉吸收的也不错，用了后不太出油了，皮肤也感觉细腻了许多，持续使用可能效果更佳！
1773513,340000,方***9,【京东超市】自然共和国 Nature Republic芦荟舒缓保湿凝胶300ml*3（约900g）进口补水保湿舒缓晒后修复面膜,芦荟胶2支装,2017-06-29 09:07:04,我在京东买了这么多年，所谓阅商无数，但与卖家您交流，我只想说，老板你实在是太好了，你的高尚情操太让人感动了，本人对此卖家之仰慕如滔滔江水连绵不绝，海枯石烂，天崩地裂，永不变心。交易成功后，我的心情是久久不能平静，自古英雄出少年，卖家年纪轻轻，就有经天纬地之才，定国安邦之智，而今，天佑我大中华，沧海桑田5000年，神州平地一声雷，飞沙走石，大雾迷天，朦胧中，只见顶天立地一金甲天神立于天地间，花见花开，人见人爱，这位英雄手持双斧，二目如电，一斧下去，混沌初开，二斧下去，女娲造人，三斧下去，小生倾倒。得此大英雄，实乃国之幸也，民之福，人之初也，怎不叫人喜极而泣&hellip;&hellip;看着交易成功，我竟产生出一种无以名之的悲痛感&mdash;&mdash;啊，这么好的卖家，如果将来我再也遇不到了，那我该怎么办？直到我毫不犹豫地把卖家的店收藏了，我内心的那种激动才逐渐平静下来，可是我立刻想到，这么好的卖家，倘若别人看不到，那么不是浪费心血吗？经过痛苦的思想斗争，我终于下定决心，牺牲小我，奉献大我。我要以此评价奉献给世人赏阅，我要给好评&hellip;&hellip;评到所有人都看到为止！
1773513,340000,f***u,【京东超市】自然共和国 Nature Republic芦荟舒缓保湿凝胶300ml*3（约900g）进口补水保湿舒缓晒后修复面膜,芦荟胶3支装,2017-07-23 11:04:48,很好用，清清爽爽的，还可以用于晒后修复用！
1773513,340000,酸***梅,【京东超市】自然共和国 Nature Republic芦荟舒缓保湿凝胶300ml*3（约900g）进口补水保湿舒缓晒后修复面膜,芦荟胶2支装,2017-06-02 20:42:00,好不好用了才知道，我是用过后又买了俩盒，不仅脸上用，洗过澡胳膊和腿上都有用的，别人不知道，我自己用的效果比较明显，痘印淡了，保湿效果也好。
1773513,340000,智***美,【京东超市】自然共和国 Nature Republic芦荟舒缓保湿凝胶300ml*3（约900g）进口补水保湿舒缓晒后修复面膜,芦荟胶3支装,2017-06-20 10:32:50,还可以啊，价格实惠，品质放心
1773513,340000,菜***林,【京东超市】自然共和国 Nature Republic芦荟舒缓保湿凝胶300ml*3（约900g）进口补水保湿舒缓晒后修复面膜,芦荟胶3支装,2017-06-02 13:04:26,很棒。。。用优惠券买的。。。超级划算。。。味道很香。香精略重。。。很清爽。。。效果嘛不清楚。。。反正挺舒服的吧。。。快递小哥很给力。。。
1773513,340000,y***o,【京东超市】自然共和国 Nature Republic芦荟舒缓保湿凝胶300ml*3（约900g）进口补水保湿舒缓晒后修复面膜,芦荟胶4支装,2017-08-09 23:44:17,一次买了两组。真不错。用了一下。挺好的。过几天在评论。
1773513,340000,不***手,【京东超市】自然共和国 Nature Republic芦荟舒缓保湿凝胶300ml*3（约900g）进口补水保湿舒缓晒后修复面膜,芦荟胶2支装,2017-06-12 16:05:49,帮朋友买的，用的很快，京东搞活动就是便宜啊，很好用东西很好，一年买好几次
1642114290,5000,j***d,【包邮】完美芦荟胶40g 3支,3支,2016-08-12 14:38:36,商家服务态度很好，收货快，更惊喜的是还有礼物相送哟！别犹豫了亲，直接下单吧！
1642114290,5000,李***o,【包邮】完美芦荟胶40g 3支,3支,2017-07-31 18:49:25,东西收到以后，和大家所说的一样，二维码刮掉了，但是我想说的是绝对是真品，我不是什么拖，我也不是为了这几块钱，我就是想让大家别误会，因为我收到的是没完全刮掉，我就顺着查询了一下，绝对正品，请大家不要担心和疑虑！尽管放心使用和购买！
1642114290,5000,j***x,【包邮】完美芦荟胶40g 3支,3支,2017-02-06 14:54:54,可以可以可以可以可以可以   还没用  不知道真假
1642114290,5000,钢***2,【包邮】完美芦荟胶40g 3支,3支,2016-12-27 12:30:16,速度很快，第二天就到了，女朋友说是正品，跟以前买的一样，脸上有痘痘也不怕了～以后还回来的，还有眼膜，没用过，看着挺好的，京东品质就是有保证
1642114290,5000,I***K,【包邮】完美芦荟胶40g 3支,3支,2017-07-27 16:34:19,一直都很喜欢这款芦荟胶，很好用，宝贝一到就忍不住试了一下非常不错，还有送的小礼物
1642114290,5000,j***4,【包邮】完美芦荟胶40g 3支,3支,2017-06-23 12:30:20,这次买的东西不是很理想，东西有损坏的。送的东西还是开封的，感觉不出来&hellip;
1642114290,5000,1***p,【包邮】完美芦荟胶40g 3支,3支,2017-08-16 11:33:29,还没用  用后再追评  以前用过  感觉还不错  期待这次
1642114290,5000,j***3,【包邮】完美芦荟胶40g 3支,3支,2017-01-14 13:58:42,我一直都在用完美芦荟胶，感觉还不错，价格也不贵，是一老少皆宜的护肤品，好评。
1642114290,5000,沁源泉涌,【包邮】完美芦荟胶40g 3支,3支,2017-08-12 16:39:44,好用，正品，买一送三！
1642114290,5000,y***皮,【包邮】完美芦荟胶40g 3支,3支,2017-07-31 20:04:13,不错，只要是真的就很好
1569158,340000,酸***梅,【京东超市】自然共和国 Nature Republic 芦荟保湿清洁套组（芦荟胶300ml+芦荟洁面乳150ml）,芦荟胶2支装,2017-06-02 20:42:00,好不好用了才知道，我是用过后又买了俩盒，不仅脸上用，洗过澡胳膊和腿上都有用的，别人不知道，我自己用的效果比较明显，痘印淡了，保湿效果也好。
1569158,340000,j***m,【京东超市】自然共和国 Nature Republic 芦荟保湿清洁套组（芦荟胶300ml+芦荟洁面乳150ml）,芦荟胶+芦荟洁面,2017-07-18 00:27:50,很好用，自然清新，值得一用
1569158,340000,j***m,【京东超市】自然共和国 Nature Republic 芦荟保湿清洁套组（芦荟胶300ml+芦荟洁面乳150ml）,芦荟胶3支装,2017-07-23 19:43:02,一直在用这个品牌的芦荟胶，保湿效果特别理想，去油防痘，也可涂抹身上，清爽刺激。
1569158,340000,y***o,【京东超市】自然共和国 Nature Republic 芦荟保湿清洁套组（芦荟胶300ml+芦荟洁面乳150ml）,芦荟胶4支装,2017-08-09 23:44:17,一次买了两组。真不错。用了一下。挺好的。过几天在评论。
1569158,340000,j***x,【京东超市】自然共和国 Nature Republic 芦荟保湿清洁套组（芦荟胶300ml+芦荟洁面乳150ml）,芦荟胶+芦荟洁面,2017-06-12 14:19:16,618活动买价格很合适 满减能减一百 好大一罐 能用很久 打算当面膜了 还可以晒后修复 洗面奶为凑单买的 但愿好用 用后再一起追评吧
1569158,340000,不***手,【京东超市】自然共和国 Nature Republic 芦荟保湿清洁套组（芦荟胶300ml+芦荟洁面乳150ml）,芦荟胶2支装,2017-06-12 16:05:49,帮朋友买的，用的很快，京东搞活动就是便宜啊，很好用东西很好，一年买好几次
1569158,340000,j***4,【京东超市】自然共和国 Nature Republic 芦荟保湿清洁套组（芦荟胶300ml+芦荟洁面乳150ml）,芦荟胶+芦荟洁面,2017-07-20 06:53:22,第一次用这个牌子洗面奶，够温和，敏感肌都能用，至于芦荟胶，我拿来敷手敷腿。够大碗，不心疼，夏天最好的选择
1569158,340000,M***n,【京东超市】自然共和国 Nature Republic 芦荟保湿清洁套组（芦荟胶300ml+芦荟洁面乳150ml）,芦荟胶2支装,2017-06-12 23:08:33,还没开始用，这也是第一次买这种产品，以前都没有用过妮维雅的护肤品系列，也不知道怎么样，但是有朋友推荐这个品牌，所以每样都买了点试下效果。量非常多
1569158,340000,蔡***敏,【京东超市】自然共和国 Nature Republic 芦荟保湿清洁套组（芦荟胶300ml+芦荟洁面乳150ml）,芦荟胶4支装,2017-05-27 23:11:40,喜欢芦荟胶，喜欢京东的快递，就是不懂辨真假啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦
1569158,340000,c***3,【京东超市】自然共和国 Nature Republic 芦荟保湿清洁套组（芦荟胶300ml+芦荟洁面乳150ml）,芦荟胶2支装,2017-07-13 14:34:50,以前买过的，挺方便实用的，打开之后有一股淡淡的清香呢。个人感觉夏天用还是蛮合算的噢，补水效果没有普通面膜好。价格美丽，就是物流慢。
10168584354,25000,j***1,澳雅婷芦荟面膜25片夏季补水保湿晒后修护洁面蚕丝面膜贴护肤品女男,,2017-07-15 16:57:20,发货及送货速度还可以，价格便宜，使用后感觉还不错。
10168584354,25000,宇***7,澳雅婷芦荟面膜25片夏季补水保湿晒后修护洁面蚕丝面膜贴护肤品女男,,2017-03-15 17:07:03,量很足，很大一盒，看着挺不错的，不知道会不会过敏，试用了再说！
10168584354,25000,童***佟,澳雅婷芦荟面膜25片夏季补水保湿晒后修护洁面蚕丝面膜贴护肤品女男,,2017-02-17 11:51:56,第一次买这个牌子，不知道效果怎么样，搞活动买了一堆，囤货中...用后追评！
10168584354,25000,w***8,澳雅婷芦荟面膜25片夏季补水保湿晒后修护洁面蚕丝面膜贴护肤品女男,,2017-03-17 18:25:46,大包装的面膜，日用品少不了的东西。
10168584354,25000,j***m,澳雅婷芦荟面膜25片夏季补水保湿晒后修护洁面蚕丝面膜贴护肤品女男,,2016-12-05 11:28:47,忘记第几次来买了，这次趁活动给自己又买了六盒，很划算,留着慢慢用，反正自我感觉用着很不错，用完脸特别柔嫩，而且卖家还送了礼品,另外客服椰籽服务态度很好，好评走起
10168584354,25000,y***u,澳雅婷芦荟面膜25片夏季补水保湿晒后修护洁面蚕丝面膜贴护肤品女男,,2017-05-07 20:54:07,东西挺好赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞
10168584354,25000,停***驿,澳雅婷芦荟面膜25片夏季补水保湿晒后修护洁面蚕丝面膜贴护肤品女男,,2017-05-04 00:19:09,今天第一次用觉得还挺好的，稍微有点大但比较贴合，用完脸也挺润的，过了一会有点黏黏的感觉可能是营养液太多了，去洗了一下脸就好了，暂时没出现什么不好的地方，用完追评
10168584354,25000,L***6,澳雅婷芦荟面膜25片夏季补水保湿晒后修护洁面蚕丝面膜贴护肤品女男,,2017-03-19 14:52:49,还比较满意，跟网上看到的差不多，还没用，不知道怎么样，效果
10168584354,25000,j***s,澳雅婷芦荟面膜25片夏季补水保湿晒后修护洁面蚕丝面膜贴护肤品女男,,2017-04-16 12:29:15,货早到了也用过了效果很好，味也很不错用过感觉很舒服，会坚持使用&hellip;&hellip;！
10168584354,25000,夏***生,澳雅婷芦荟面膜25片夏季补水保湿晒后修护洁面蚕丝面膜贴护肤品女男,,2017-04-28 14:03:22,面膜还可以，用了以后再评价
1192096,90000,h***0,【京东超市】韩束 芦荟修护凝胶180g 芦荟胶 补水保湿 细致肌肤 护肤化妆品,【补水修复】芦荟修护凝胶180g,2017-07-29 17:19:08,一、赞快递速度(上午11:00下单，下午4:00到)!
二、扫二维码显示为正品。
至于效果，用后再追评。
1192096,90000,李***航,【京东超市】韩束 芦荟修护凝胶180g 芦荟胶 补水保湿 细致肌肤 护肤化妆品,【补水修复】芦荟修护凝胶180g,2017-06-28 21:40:24,一直在用这款芦荟胶，不像有的品牌那样有点腻，这个品牌不腻，效果很好。
1192096,90000,j***1,【京东超市】韩束 芦荟修护凝胶180g 芦荟胶 补水保湿 细致肌肤 护肤化妆品,【补水修复】芦荟修护凝胶180g,2017-08-15 17:27:10,还没用呢，以前用过这个，补水效果不错，有效期到2022年
1192096,90000,远***薇,【京东超市】韩束 芦荟修护凝胶180g 芦荟胶 补水保湿 细致肌肤 护肤化妆品,【补水修复】芦荟修护凝胶180g,2017-07-25 09:13:40,挺不错的一款商品，适合男士使用，物流也特别快，挺喜欢的，一直很信赖京东，赞赞赞
1192096,90000,二***戒,【京东超市】韩束 芦荟修护凝胶180g 芦荟胶 补水保湿 细致肌肤 护肤化妆品,【补水修复】芦荟修护凝胶180g,2017-07-22 15:12:06,用是很不错的，验真伪了，是正品，上海产的。就是有点小，和肥皂盒差不多大。支持！
1192096,90000,j***6,【京东超市】韩束 芦荟修护凝胶180g 芦荟胶 补水保湿 细致肌肤 护肤化妆品,【轻盈水润】 晶透水珠补水霜50g,2017-08-04 14:25:48,一次买了挺多的这个用一段时间后才来评价的涂上水水的润润的一点也不油腻保湿效果特别好， 推荐给大家使用，快递也是超给力的第2天就送到了
1192096,90000,长***岁,【京东超市】韩束 芦荟修护凝胶180g 芦荟胶 补水保湿 细致肌肤 护肤化妆品,【补水修复】芦荟修护凝胶180g,2017-08-01 23:34:31,买来送给闺蜜的。还没用。相信京东正品。物流很给力哦。快递小哥态度很好
1192096,90000,j***6,【京东超市】韩束 芦荟修护凝胶180g 芦荟胶 补水保湿 细致肌肤 护肤化妆品,【补水修复】芦荟修护凝胶180g,2017-07-21 20:47:40,补水不知道，我是用来修复晒伤的，感觉还行！！！！！！！！！
1192096,90000,紫***B,【京东超市】韩束 芦荟修护凝胶180g 芦荟胶 补水保湿 细致肌肤 护肤化妆品,【补水修复】芦荟修护凝胶180g,2017-08-20 19:52:21,很好很好很好，和实体店里的一样好，很好很好很好，棒棒哒
1192096,90000,j***5,【京东超市】韩束 芦荟修护凝胶180g 芦荟胶 补水保湿 细致肌肤 护肤化妆品,【补水修复】芦荟修护凝胶180g,2017-08-11 21:24:57,还没开始用，估计也就用来做做面膜吧
10993441496,3300,j***r,完美芦荟胶40g祛痘印去痘疤祛痘膏素颜霜产品补水保湿晒后修复护肤品包邮 1支完美芦荟胶,1支完美芦荟胶,2017-07-14 09:26:41,很好用  是正品  相信京东
10993441496,3300,j***h,完美芦荟胶40g祛痘印去痘疤祛痘膏素颜霜产品补水保湿晒后修复护肤品包邮 1支完美芦荟胶,1支完美芦荟胶,2017-08-23 15:58:12,是正品，没错，感觉棒棒哒，么么么
10993441496,3300,j***9,完美芦荟胶40g祛痘印去痘疤祛痘膏素颜霜产品补水保湿晒后修复护肤品包邮 1支完美芦荟胶,1支完美芦荟胶,2017-07-03 19:28:08,物流很快，很满意，还送了礼物
10993441496,3300,j***b,完美芦荟胶40g祛痘印去痘疤祛痘膏素颜霜产品补水保湿晒后修复护肤品包邮 1支完美芦荟胶,1支完美芦荟胶,2017-04-19 22:07:18,这个不知道是不是正品，给我女儿用的，只有用了才知道
10993441496,3300,j***1,完美芦荟胶40g祛痘印去痘疤祛痘膏素颜霜产品补水保湿晒后修复护肤品包邮 1支完美芦荟胶,1支完美芦荟胶,2017-05-25 22:59:41,樱花落下的速度是每秒五厘米， 我该用怎么样的速度，才能与你相遇。&mdash;&mdash;秒速五厘米
雨滴降落的速度是每秒十米，我该用怎么样的速度，才能将你挽留。&mdash;&mdash;言叶之庭
陨石坠落的速度是每秒十千米，我该用怎么样的速度，才能将你拯救。&mdash;&mdash;你的名字
10993441496,3300,j***9,完美芦荟胶40g祛痘印去痘疤祛痘膏素颜霜产品补水保湿晒后修复护肤品包邮 1支完美芦荟胶,1支完美芦荟胶,2017-07-08 11:54:08,收到货还没来得及使用，但比实体专卖店便宜了许多，还有一大堆赠品，好评好评
10993441496,3300,1***p,完美芦荟胶40g祛痘印去痘疤祛痘膏素颜霜产品补水保湿晒后修复护肤品包邮 1支完美芦荟胶,1支完美芦荟胶,2017-06-21 18:29:16,香味、瓶子，都跟实体店的不同！
10993441496,3300,j***e,完美芦荟胶40g祛痘印去痘疤祛痘膏素颜霜产品补水保湿晒后修复护肤品包邮 1支完美芦荟胶,1支完美芦荟胶,2017-06-21 22:07:26,收到的看着还是不错的，和之前店里买的一样，效果用后再来评价！
10993441496,3300,一***鱼,完美芦荟胶40g祛痘印去痘疤祛痘膏素颜霜产品补水保湿晒后修复护肤品包邮 1支完美芦荟胶,2支完美芦荟胶,2017-04-29 15:46:24,东西收到了很好京东物流超级给力的赞一个支持京东赞一个?以后还会接着来的支持东东！！！！！！！！
10993441496,3300,j***2,完美芦荟胶40g祛痘印去痘疤祛痘膏素颜霜产品补水保湿晒后修复护肤品包邮 1支完美芦荟胶,1支完美芦荟胶,2017-04-29 21:25:27,收到了，扫了一下二维码是正品，还没用呢物流很快，满意???
1658458,260000,j***i,【京东超市】自然共和国 Nature Republic 精粹自然芦荟面膜 23ml*10片,芦荟胶1支装,2017-07-14 14:47:24,更多的时候是在晚上用的，每天晚上睡觉之前，洗完脸然后擦上它，也不用再洗了就可以睡了，感觉很不错，有淡淡的香味
1658458,260000,蒙***懒,【京东超市】自然共和国 Nature Republic 精粹自然芦荟面膜 23ml*10片,芦荟胶1支装,2017-06-20 16:35:18,这个是第二次在京东买了，是官方旗舰店促销买的，很实用，拿来做面膜，当晚间修复都很好用，最重要的是特别实惠，而且也不用担心是不是正品，反正是有京东的品质保障的，618这个节日太好了，能让我们买到实惠又好用的护肤品。
1658458,260000,覃***承,【京东超市】自然共和国 Nature Republic 精粹自然芦荟面膜 23ml*10片,芦荟,2017-05-31 19:05:53,是挺香的就是感觉效果好像不明显感觉白买了浪费钱啊心累??????????????????
1658458,260000,l***8,【京东超市】自然共和国 Nature Republic 精粹自然芦荟面膜 23ml*10片,芦荟胶1支装,2017-08-07 19:56:12,这个芦荟胶一直在用，效果很好，很天然，适合过敏体质的人群，之前老婆因为过敏脸上长痘，用了这款产品之后就全消了，价钱相对较低，用过完美的产品，这款价钱和小支的完美芦荟胶差不多，总之很满意吧，下次还会买！
1658458,260000,0***0,【京东超市】自然共和国 Nature Republic 精粹自然芦荟面膜 23ml*10片,芦荟胶1支装,2017-06-22 18:19:20,包装完整，快递速度，味道清香，吸收快6.18买的便宜的多。包装完整，快递速度，味道清香，吸收快6.18买的便宜的多。包装完整，快递速度，味道清香，吸收快6.18买的便宜的多。包装完整，快递速度，味道清香，吸收快6.18买的便宜的多。
