id,selas,user,titles,sku,date,content
1658458,260000,哈***汁,【京东超市】自然共和国 Nature Republic 精粹自然芦荟面膜 23ml*10片,芦荟胶1支装,2017-08-03 00:53:57,涂身体涂脸都很舒服，很滋润，下次再买！补水效果特别好，还有一股淡淡的香味。好评！
1658458,260000,a***0,【京东超市】自然共和国 Nature Republic 精粹自然芦荟面膜 23ml*10片,蜂王浆,2017-04-17 10:50:54,以前用过很多韩国别的牌子的面膜，这次试到了这家的。对比区别第一点是这个面膜是纸做的，敷面膜的时候动作大了就容易撕坏。第二点是面膜虽然大张但是鼻子旁边的缝隙留的太大，眼睛留的缝隙也很大，之后还要用一张眼膜才能滋润眼睛周围。 精华太少用到一半干了 最好的是味道很好闻一股蜂蜜味使用感可以 在同价面膜中算得上佼佼者
1658458,260000,j***m,【京东超市】自然共和国 Nature Republic 精粹自然芦荟面膜 23ml*10片,芦荟胶1支装,2017-07-23 19:36:49,一直在用这个牌子的芦荟胶，保湿效果特别理想，去油防脱皮，清爽宜人。
1658458,260000,d***0,【京东超市】自然共和国 Nature Republic 精粹自然芦荟面膜 23ml*10片,芦荟胶1支装,2017-06-24 05:44:48,一直都听说芦荟胶好用，刚好活动凑单买了一瓶。很大一瓶，物流给力！
1658458,260000,j***q,【京东超市】自然共和国 Nature Republic 精粹自然芦荟面膜 23ml*10片,芦荟,2017-07-17 17:51:09,活动时和保湿套装一块买的，非常超值。已经不是第一次用这个牌子的面膜了，这次特意买的芦荟的，因为最近经常外出，外面日晒有很强烈，芦荟的可能补水，镇定皮肤的效果更好吧。用了一贴了，敷在脸上清清凉，一点都不刺激，用完皮肤没有不不适的感觉。适合晚上用，嗯。
1261089657,35000,j***r,（买1瓶送1瓶）兰絮 去痘芦荟胶祛痘淡化痘印去粉刺痘膏痘痕青春痘男女士补水保湿面霜晒后修护,,2017-04-24 16:01:28,我很喜欢用的芦荟胶，味道比较清香，用起来也是很清爽。用过之后皮肤比较光滑，不油腻，也不容易泛油。是正品
1261089657,35000,j***l,（买1瓶送1瓶）兰絮 去痘芦荟胶祛痘淡化痘印去粉刺痘膏痘痕青春痘男女士补水保湿面霜晒后修护,,2017-07-07 23:59:35,平时也懒，不怎么化妆，也很少用这个，前两天去朋友家，正好看到她在用这款宝贝，我就试了试，没想到一下就把我种草了！打开看了一下，晶莹剔透、润而不油腻，挤出来有点淡淡的香味。保湿补水效果好、涂完感觉很滋润，吸收很快，感觉超级棒，性价比很高。对皮肤没有一点刺激!用完清清凉凉的！这个价钱真是太划算，比在实体店真心值太多！而且实体店还得逛街去，真心麻烦，有什么问题也得到店里，网上就方便多了，直接联系客服就都解决了，而且快递也送到门口，真心棒！
1261089657,35000,j***m,（买1瓶送1瓶）兰絮 去痘芦荟胶祛痘淡化痘印去粉刺痘膏痘痕青春痘男女士补水保湿面霜晒后修护,,2017-04-27 11:22:33,这个芦荟胶，涂脸上吸收很快，跟滋润补水效果很好，特别好的款产品
1261089657,35000,白***p,（买1瓶送1瓶）兰絮 去痘芦荟胶祛痘淡化痘印去粉刺痘膏痘痕青春痘男女士补水保湿面霜晒后修护,,2016-11-15 19:32:51,还行吧。希望这东西对痘痘有效果。很期待
1261089657,35000,j***c,（买1瓶送1瓶）兰絮 去痘芦荟胶祛痘淡化痘印去粉刺痘膏痘痕青春痘男女士补水保湿面霜晒后修护,,2017-08-04 12:33:28,哈哈，第二次买了真的很好用，感谢快递哥哥
1261089657,35000,j***h,（买1瓶送1瓶）兰絮 去痘芦荟胶祛痘淡化痘印去粉刺痘膏痘痕青春痘男女士补水保湿面霜晒后修护,,2017-04-27 11:14:42,收到了，我很满意，用了以后补水效果又好，还有淡淡的清香味，真的很好用
1261089657,35000,梦***君,（买1瓶送1瓶）兰絮 去痘芦荟胶祛痘淡化痘印去粉刺痘膏痘痕青春痘男女士补水保湿面霜晒后修护,,2016-12-03 13:04:04,不错哦，包装很好，快递也很快，就是不知道使用效果怎么样，后期再评论吧
1261089657,35000,j***g,（买1瓶送1瓶）兰絮 去痘芦荟胶祛痘淡化痘印去粉刺痘膏痘痕青春痘男女士补水保湿面霜晒后修护,,2017-04-20 17:55:31,包装很漂亮，很喜欢，买一送一的，一下子买了两支，送了两支，全家人都够用了
1261089657,35000,2***0,（买1瓶送1瓶）兰絮 去痘芦荟胶祛痘淡化痘印去粉刺痘膏痘痕青春痘男女士补水保湿面霜晒后修护,,2017-07-07 10:04:49,味道很好闻，不油腻，包装很好，物流超给力！！
1261089657,35000,j***m,（买1瓶送1瓶）兰絮 去痘芦荟胶祛痘淡化痘印去粉刺痘膏痘痕青春痘男女士补水保湿面霜晒后修护,,2017-07-31 13:16:52,还可以，有特殊的香味，蛮喜欢的，待看效果
889740,16000,t***y,【京东超市】英国AA网 AA 绿茶芦荟面膜500ml（保湿补水 控油 肌肤清新 舒爽）,绿茶芦荟面胶500ml,2017-07-05 00:21:08,包装不够精细，箱子有变形，瓶子也没盖好，精油有漏出来了，产品还没用，不知道效果，也是第一次购买这款产品，期待好效果
889740,16000,j***m,【京东超市】英国AA网 AA 绿茶芦荟面膜500ml（保湿补水 控油 肌肤清新 舒爽）,绿茶芦荟面胶500ml,2017-08-08 12:43:46,外包装比较简单，有股浓浓的药味儿，还没有用，以前用的都是完美，但愿这个效果不会过敏，试用以后再，追评价
889740,16000,含***晓,【京东超市】英国AA网 AA 绿茶芦荟面膜500ml（保湿补水 控油 肌肤清新 舒爽）,绿茶芦荟面胶500ml,2017-05-11 15:22:29,好大的一瓶用着不心疼，整体胶状，对皮肤无什么刺激，活动价格也很好，到货很快。
889740,16000,j***u,【京东超市】英国AA网 AA 绿茶芦荟面膜500ml（保湿补水 控油 肌肤清新 舒爽）,薰衣草茶树面胶 100ml,2017-06-23 13:38:58,凑单买的，不知道好用不好用，反正便宜有很快，这个是面膜还是啥都没搞清楚，买的太多了，618剁手剁痛快呀啊，好多面膜，我要什么时候用完啊
889740,16000,蓝***星,【京东超市】英国AA网 AA 绿茶芦荟面膜500ml（保湿补水 控油 肌肤清新 舒爽）,薄荷海盐面膜100ml,2017-05-07 19:53:41,涂在脸上凉凉的很舒服，有一个个小的颗粒，洗掉后脸滑滑的，我是过敏肌涂在脸上没有什么刺痛感，很喜欢，就是包装太low了，连个包装盒盒都没有，哪怕用塑封膜封一下也好啊，还好日期都是新的
889740,16000,波***人,【京东超市】英国AA网 AA 绿茶芦荟面膜500ml（保湿补水 控油 肌肤清新 舒爽）,乳香玫瑰面胶100ml,2017-07-06 16:08:22,我是当睡眠面膜用，清爽好用，不油腻，味道我非常喜欢，小孩也说好，不错啊
889740,16000,j***u,【京东超市】英国AA网 AA 绿茶芦荟面膜500ml（保湿补水 控油 肌肤清新 舒爽）,绿茶芦荟面胶500ml,2017-08-11 19:13:41,很划算，日期也新，到2019年，最重要还是京东物流给力，早上下单，下午两点就到了，这么是神速～
问题是标签上写的开盖6个月用完&hellip;&hellip;我很怀疑自己的实力&hellip;&hellip;
889740,16000,螺***o,【京东超市】英国AA网 AA 绿茶芦荟面膜500ml（保湿补水 控油 肌肤清新 舒爽）,绿茶芦荟面胶500ml,2017-06-18 16:32:09,最好用的芦荟胶没有之一，已经是第三罐了，晒后敷一个，平时补水效果也不错，一大罐拿来涂胳膊也不心疼，美白效果不是立竿见影，值得推荐
889740,16000,j***c,【京东超市】英国AA网 AA 绿茶芦荟面膜500ml（保湿补水 控油 肌肤清新 舒爽）,绿茶芦荟面胶500ml,2017-05-15 12:14:39,冲着便宜大碗而来的
气味清淡
产品说明写着15分钟后需清洗 我一般是在这个面?上敷一层纸膜 用的同品牌薰衣草花水 20分钟后用干净化妆棉再沾薰衣草花水把脸上面胶擦拭干净 此时皮肤状态蛮好的
成分里化学添加不少
889740,16000,北铖妄凝,【京东超市】英国AA网 AA 绿茶芦荟面膜500ml（保湿补水 控油 肌肤清新 舒爽）,绿茶芦荟面胶500ml,2017-07-21 20:22:34,心仪好久了  终于等到活动了  AA家的东西几乎买了个遍  真的好大一瓶  差不多可以用一年了  量多活动真的很划算  信赖京东
10632871669,800,j***h,完美芦荟胶40g 三支装,三支装,2017-06-12 22:02:37,一直在用完美芦荟胶，这次看到活动买来囤货的，包装跟店里买的一样，日期也很新哦
10632871669,800,笨***猫,完美芦荟胶40g 三支装,三支装,2017-08-19 19:33:50,第二资购买了，用完了还会再来
10632871669,800,j***j,完美芦荟胶40g 三支装,三支装,2017-07-15 09:32:14,已经晒伤了 希望可以修复
10632871669,800,j***d,完美芦荟胶40g 三支装,三支装,2017-06-10 15:05:33,货收到了?????
10632871669,800,j***k,完美芦荟胶40g 三支装,三支装,2017-07-31 15:59:04,应该是正品吧，相信京东，比外面便宜，大热天的，不用出外，不怕刮风下雨暴阳晒，挺方便的，支持京东。
10632871669,800,j***u,完美芦荟胶40g 三支装,三支装,2017-07-19 13:06:51,产品已收到多天并使用，从网上查了一下，真品这银色的标志不掉色，而这已掉，不知是真假
10632871669,800,s***n,完美芦荟胶40g 三支装,一片,2016-08-06 11:54:17,服务好 很好用
10632871669,800,J***球,完美芦荟胶40g 三支装,三支装,2017-08-15 19:01:18,方便快捷，舒心省心，货真价实，物美价廉，京东购物，值得信赖！
10632871669,800,-***-,完美芦荟胶40g 三支装,三支装,2017-07-26 16:18:22,一直都在用，这个东西，用了好多年了，感觉还不错，以后机关二家店，这家店挺便宜的。
10632871669,800,j***c,完美芦荟胶40g 三支装,三支装,2017-07-19 13:40:20,以前买过专营店的，用着不错。这是第一次网上购买，看着应该是一样的。
12437552465,300,人***我,屈臣氏天丝面膜礼盒32片装 (纳豆10片+芦荟10片+蜗牛10片+赠维C保湿面膜2片) 1件,1件,2017-08-09 13:13:06,很实惠 看着做活动立马买了 平时就喜欢去屈臣氏买东西 第一次在网上买  很满意
12437552465,300,梓***蔷,屈臣氏天丝面膜礼盒32片装 (纳豆10片+芦荟10片+蜗牛10片+赠维C保湿面膜2片) 1件,1件,2017-07-21 10:03:02,第一次购买，还没用，快递太慢了，可能是搞活动的缘故吧！店家人还是挺好的，
12437552465,300,j***6,屈臣氏天丝面膜礼盒32片装 (纳豆10片+芦荟10片+蜗牛10片+赠维C保湿面膜2片) 1件,1件,2017-08-21 10:01:46,真的是太细心了，放了两层气袋，还送了礼物，真的好感谢，还会一直关注的
12437552465,300,蓝***丹,屈臣氏天丝面膜礼盒32片装 (纳豆10片+芦荟10片+蜗牛10片+赠维C保湿面膜2片) 1件,1件,2017-06-27 20:40:07,再实体店里买了的，看到网上有就又买了的，还没用，应该还不错吧！
12437552465,300,m***0,屈臣氏天丝面膜礼盒32片装 (纳豆10片+芦荟10片+蜗牛10片+赠维C保湿面膜2片) 1件,1件,2017-08-07 23:01:25,用了补水保湿效果很好，值得推广好评
12437552465,300,兴***欣,屈臣氏天丝面膜礼盒32片装 (纳豆10片+芦荟10片+蜗牛10片+赠维C保湿面膜2片) 1件,1件,2017-08-11 22:14:09,一值都很喜欢用这个面膜，已经用了好几盒了，
12437552465,300,1***5,屈臣氏天丝面膜礼盒32片装 (纳豆10片+芦荟10片+蜗牛10片+赠维C保湿面膜2片) 1件,1件,2017-07-20 15:24:31,面膜收到了 同事说好用 我还没有用 期待一下
12437552465,300,y***r,屈臣氏天丝面膜礼盒32片装 (纳豆10片+芦荟10片+蜗牛10片+赠维C保湿面膜2片) 1件,1件,2017-08-22 21:25:26,挺好用的，特意用了才来评价，还有消炎的效果，
12437552465,300,别问快不快乐,屈臣氏天丝面膜礼盒32片装 (纳豆10片+芦荟10片+蜗牛10片+赠维C保湿面膜2片) 1件,1件,2017-07-03 10:57:14,一直用的这种       感觉还是不错的
12437552465,300,h***4,屈臣氏天丝面膜礼盒32片装 (纳豆10片+芦荟10片+蜗牛10片+赠维C保湿面膜2片) 1件,1件,2017-08-06 00:06:19,第二次购买，比实体店便宜，面膜很适合我，不错
1192099,90000,u***5,【京东超市】韩束 芦荟修护凝胶180g*2盒 芦荟胶 补水保湿 细致肌肤 护肤化妆品套装,【补水修复】芦荟凝胶180g*2,2017-08-09 10:34:06,晚上下单，第二天上午就送到了，物流就是给力，皮肤晒伤了涂抹后很清凉，舒服。应该是正品。
1192099,90000,m***3,【京东超市】韩束 芦荟修护凝胶180g*2盒 芦荟胶 补水保湿 细致肌肤 护肤化妆品套装,【补水修复】芦荟凝胶180g*2,2017-07-18 15:44:24,说实话这是凑单买的～没用过这个品牌的东西～但是收到后试用了下～?赞～清爽易吸收
1192099,90000,小***嘟,【京东超市】韩束 芦荟修护凝胶180g*2盒 芦荟胶 补水保湿 细致肌肤 护肤化妆品套装,【补水修复】芦荟凝胶180g*2,2017-08-13 22:46:30,用了一年多，我护肤简单，买过很多种化妆品都觉得霜和乳过于油腻，只有这个用着特别舒服。一直当乳液用的，特别好用，很滋润，也不油腻。喷雾、玻__原液、然后就涂这个，夏天加一层防晒。特别好，感觉不堵毛孔，用别的的化妆品总觉得皮肤透不过气。便宜性价比还高，某喵旗舰店断货了，于是来京东囤货～哈哈
1192099,90000,j***d,【京东超市】韩束 芦荟修护凝胶180g*2盒 芦荟胶 补水保湿 细致肌肤 护肤化妆品套装,【补水修复】芦荟凝胶180g*2,2017-08-12 18:20:03,第二次购买了，芦荟胶很好用，敷在脸上很舒服。
1192099,90000,j***c,【京东超市】韩束 芦荟修护凝胶180g*2盒 芦荟胶 补水保湿 细致肌肤 护肤化妆品套装,【补水修复】芦荟凝胶180g*2,2017-07-21 19:00:14,用了两次了感觉还不错，等以后用了再补发评价
1192099,90000,曦***h,【京东超市】韩束 芦荟修护凝胶180g*2盒 芦荟胶 补水保湿 细致肌肤 护肤化妆品套装,【补水修复】芦荟凝胶180g*2,2017-07-25 22:32:53,一直在用芦荟胶，补水修复很不错
1192099,90000,j***u,【京东超市】韩束 芦荟修护凝胶180g*2盒 芦荟胶 补水保湿 细致肌肤 护肤化妆品套装,【补水修复】芦荟修护凝胶180g,2017-08-14 06:30:19,很好用，用后脸不油腻，很细腻，皮肤非常好，已经用好几盒了
1192099,90000,海***号,【京东超市】韩束 芦荟修护凝胶180g*2盒 芦荟胶 补水保湿 细致肌肤 护肤化妆品套装,【清澈亮滑】去角质素70g,2017-08-21 11:02:15,好用，不是那种特别粘稠的，去角质效果不错的，价格不贵，之前用过欧莱雅的，这款性价比高
1192099,90000,j***x,【京东超市】韩束 芦荟修护凝胶180g*2盒 芦荟胶 补水保湿 细致肌肤 护肤化妆品套装,【补水修复】芦荟凝胶180g*2,2017-08-07 21:47:58,这个芦荟胶很好用，以前用过同学的，觉得好用，然后又在京东上买了，非常划算，然后就是脸上有痘痘的话，晚上磨刀上起来就消了很多，以后还会经常来买的
1192099,90000,j***n,【京东超市】韩束 芦荟修护凝胶180g*2盒 芦荟胶 补水保湿 细致肌肤 护肤化妆品套装,【补水修复】芦荟凝胶180g*2,2017-08-17 14:23:44,挺好的，下次还会用，
1439152,340000,1***p,【京东超市】自然共和国 Nature Republic 芦荟舒缓保湿水乳套装,水乳套装,2017-07-09 16:00:47,不油不腻！超级补水保湿美白！
1439152,340000,j***m,【京东超市】自然共和国 Nature Republic 芦荟舒缓保湿水乳套装,芦荟胶3支装,2017-07-23 19:43:02,一直在用这个品牌的芦荟胶，保湿效果特别理想，去油防痘，也可涂抹身上，清爽刺激。
1439152,340000,y***o,【京东超市】自然共和国 Nature Republic 芦荟舒缓保湿水乳套装,芦荟胶4支装,2017-08-09 23:44:17,一次买了两组。真不错。用了一下。挺好的。过几天在评论。
1439152,340000,不***手,【京东超市】自然共和国 Nature Republic 芦荟舒缓保湿水乳套装,芦荟胶2支装,2017-06-12 16:05:49,帮朋友买的，用的很快，京东搞活动就是便宜啊，很好用东西很好，一年买好几次
1439152,340000,M***n,【京东超市】自然共和国 Nature Republic 芦荟舒缓保湿水乳套装,芦荟胶2支装,2017-06-12 23:08:33,还没开始用，这也是第一次买这种产品，以前都没有用过妮维雅的护肤品系列，也不知道怎么样，但是有朋友推荐这个品牌，所以每样都买了点试下效果。量非常多
1439152,340000,天***6,【京东超市】自然共和国 Nature Republic 芦荟舒缓保湿水乳套装,水乳套装,2017-07-05 10:25:03,这个还没开始用，芦荟胶已经用了一段时间，感觉还不错，保湿不油腻，适合夏季，自营旗舰店，比较放心。
1439152,340000,蔡***敏,【京东超市】自然共和国 Nature Republic 芦荟舒缓保湿水乳套装,芦荟胶4支装,2017-05-27 23:11:40,喜欢芦荟胶，喜欢京东的快递，就是不懂辨真假啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦
1439152,340000,c***3,【京东超市】自然共和国 Nature Republic 芦荟舒缓保湿水乳套装,芦荟胶2支装,2017-07-13 14:34:50,以前买过的，挺方便实用的，打开之后有一股淡淡的清香呢。个人感觉夏天用还是蛮合算的噢，补水效果没有普通面膜好。价格美丽，就是物流慢。
1439152,340000,z***9,【京东超市】自然共和国 Nature Republic 芦荟舒缓保湿水乳套装,芦荟胶2支装,2017-08-01 23:33:53,晶莹剔透。。。。。。。。搞活动买的。。。。。。。。一下买个六盒，太划算了。。。味道好极了。。。。送人了几合，都说用着好。。。。
1439152,340000,蔡***敏,【京东超市】自然共和国 Nature Republic 芦荟舒缓保湿水乳套装,芦荟胶2支装,2017-05-27 23:13:26,啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啊啦啦啦啦啦啦啦啦啦啦啦啦啦啊啦啦喜欢京东的速度，就是不懂辨真假
4895910,3400,黎***棋,悦诗风吟 Innisfree 济州岛芦荟焕活舒缓凝胶300ml（17年AD版）,芦荟舒缓凝胶升级版,2017-05-23 20:30:59,好大一瓶好惊喜。瓶子是软的。用了清凉清凉的。挺好用的。
4895910,3400,蒋***文,悦诗风吟 Innisfree 济州岛芦荟焕活舒缓凝胶300ml（17年AD版）,芦荟舒缓凝胶升级版,2017-08-09 17:13:58,无刺激 无味 有一定的舒缓作用
4895910,3400,蒋***文,悦诗风吟 Innisfree 济州岛芦荟焕活舒缓凝胶300ml（17年AD版）,芦荟舒缓凝胶升级版,2017-07-20 20:04:30,一直用这款 习惯了 囤货
4895910,3400,念***子,悦诗风吟 Innisfree 济州岛芦荟焕活舒缓凝胶300ml（17年AD版）,芦荟舒缓凝胶升级版,2017-07-15 08:15:38,沐浴后保湿和晒后修复用的，自然乐园实在用腻了，而且管状的使用比敞口方便，缺点就是贵，这牌子专卖店更贵
4895910,3400,w***5,悦诗风吟 Innisfree 济州岛芦荟焕活舒缓凝胶300ml（17年AD版）,芦荟舒缓凝胶升级版,2017-06-29 22:59:53,很大的一瓶，搞活动买一赠一，很合适哟，各种买买买买买买，还没有用，具体效果还不知道，不过看着还不错～
4895910,3400,果***y,悦诗风吟 Innisfree 济州岛芦荟焕活舒缓凝胶300ml（17年AD版）,芦荟舒缓凝胶升级版,2017-07-17 09:57:58,真的是超级大一瓶，还可以享受白条三期免息真是太棒啦，用着不错！！可以用来晒后修复。
4895910,3400,j***m,悦诗风吟 Innisfree 济州岛芦荟焕活舒缓凝胶300ml（17年AD版）,芦荟舒缓凝胶升级版,2017-07-20 11:36:19,超级大一只 最近脸过敏 买来晚上放在水后面涂 感觉能用好久好久 也可以当身体乳用应该
4895910,3400,j***7,悦诗风吟 Innisfree 济州岛芦荟焕活舒缓凝胶300ml（17年AD版）,芦荟舒缓凝胶升级版,2017-08-10 12:35:19,京东自营一向很快，而且绝对的正品，涂上感觉清清凉凉的，之前也用过自然共和国的也用过国货完美芦荟胶，化妆品嘛，总要时间久才能看出结果，一直用完美芦荟胶，这次想尝试一下，看看悦诗风吟家的芦荟会给惊喜嘛
4895910,3400,j***a,悦诗风吟 Innisfree 济州岛芦荟焕活舒缓凝胶300ml（17年AD版）,芦荟舒缓凝胶升级版,2017-07-11 11:50:28,超大个了，拿到商品吓到，太大了，没购过这么大个的，挺新鲜!
4895910,3400,纯***良,悦诗风吟 Innisfree 济州岛芦荟焕活舒缓凝胶300ml（17年AD版）,芦荟舒缓凝胶升级版,2017-06-18 12:18:05,绝对惊喜，好大的一瓶芦荟胶！这次618，攻破了Innisfree 家的好多东西！
10550395479,5200,阿***3,【买2送1】去黑头撕拉竹炭面膜√补水保湿√清洁毛孔√去粉刺√男女通用免洗面膜泥,,2017-07-29 21:49:33,今天晚上收的货！给爱人买的，希望质量好，还没有打开看看，以后评价。快递服务态度很好！今天晚上收的货！给爱人买的，希望质量好，还没有打开看看，以后评价。快递服务态度很好！今天晚上收的货！给爱人买的，希望质量好，还没有打开看看，以后评价。快递服务态度很好！今天晚上收的货！给爱人买的，希望质量好，还没有打开看看，以后评价。快递服务态度很好！今天晚上收的货！给爱人买的，希望质量好，还没有打开看看，以后评价。快递服务态度很好！今天晚上收的货！给爱人买的，希望质量好，还没有打开看看，以后评价。快递服务态度很好！今天晚上收的货！给爱人买的，希望质量好，还没有打开看看，以后评价。快递服务态度很好！今天晚上收的货！给爱人买的，希望质量好，还没有打开看看，以后评价。快递服务态度很好！今天晚上收的货！给爱人买的，希望质量好，还没有打开看看，以后评价。快递服务态度很好！
10550395479,5200,E***P,【买2送1】去黑头撕拉竹炭面膜√补水保湿√清洁毛孔√去粉刺√男女通用免洗面膜泥,,2017-05-13 17:17:41,敷后水嫩细滑的，按照说明书用了几天真的感觉很好，涂在脸上温和不刺激，撕开之后真的很震惊啊，吸出了好多脏东西啊，皮肤都清爽了好多，很相信它的效果坚持用下去皮肤一定会变好的。
10550395479,5200,b***9,【买2送1】去黑头撕拉竹炭面膜√补水保湿√清洁毛孔√去粉刺√男女通用免洗面膜泥,,2017-05-17 17:53:50,活动买的，还没用，不知道好不好，先给个好评吧！用了再追评！
10550395479,5200,j***d,【买2送1】去黑头撕拉竹炭面膜√补水保湿√清洁毛孔√去粉刺√男女通用免洗面膜泥,,2017-06-08 23:18:18,产品很好和网上评价的一样，涂后效果也挺好的，黑头白头一下没了，质量真的很好，店家服务态度也是非常好非常满意，物流速度与配送员服务态度也是非常的好，心里美美哒，总之是一次非常愉快的购物，京东质量就是好，祝卖家生意兴隆，财源广进，生意红红火火&hellip;&hellip;！！！
10550395479,5200,j***m,【买2送1】去黑头撕拉竹炭面膜√补水保湿√清洁毛孔√去粉刺√男女通用免洗面膜泥,,2017-07-21 20:28:29,效果不错，用了感觉不错的！价格实惠，棒棒哒！配送速度很快，非常不错！
10550395479,5200,k***t,【买2送1】去黑头撕拉竹炭面膜√补水保湿√清洁毛孔√去粉刺√男女通用免洗面膜泥,,2017-07-20 21:52:35,没有反作用，去黑头，都清理z干净，用完后皮肤好好，会变白
10550395479,5200,j***h,【买2送1】去黑头撕拉竹炭面膜√补水保湿√清洁毛孔√去粉刺√男女通用免洗面膜泥,,2017-05-13 16:39:30,收到宝贝了，包装很精美严实，卖家真的做的很用心。产品也很不错，用了几天真的感觉很好，涂在脸上温和不刺激，撕开之后真的很震惊啊，吸出了好多脏东西啊，皮肤都清爽了好多。
10550395479,5200,萌哒li丽,【买2送1】去黑头撕拉竹炭面膜√补水保湿√清洁毛孔√去粉刺√男女通用免洗面膜泥,,2017-05-21 14:59:43,昨天到的，今天拿到手，还没有用，不知道效果怎样，试试再说&hellip;
10550395479,5200,j***b,【买2送1】去黑头撕拉竹炭面膜√补水保湿√清洁毛孔√去粉刺√男女通用免洗面膜泥,,2017-05-18 14:18:15,货到了，挺快，二赠一，原品，实惠超值，还没用，看上去不错，哈哈。
10550395479,5200,j***e,【买2送1】去黑头撕拉竹炭面膜√补水保湿√清洁毛孔√去粉刺√男女通用免洗面膜泥,,2017-05-17 23:07:53,包装不错，味道很好。用了再补黑头和螨虫的尸体照片。
